filename,width,height,class,xmin,ymin,xmax,ymax
frame_1532300508.4565086.png,794,560,station,385,306,430,349
frame_1532300508.4565086.png,794,560,station,295,129,347,178
frame_1532300508.4565086.png,794,560,station,596,89,651,137
frame_1532300508.4565086.png,794,560,station,596,306,646,350
frame_1532300511.553367.png,794,560,station,40,305,84,349
frame_1532300511.553367.png,794,560,station,382,306,429,350
frame_1532300511.553367.png,794,560,station,294,131,344,178
frame_1532300511.553367.png,794,560,station,595,88,645,136
frame_1532300511.553367.png,794,560,station,598,306,641,348
frame_1532300521.5565789.png,794,560,station,39,304,85,347
frame_1532300521.5565789.png,794,560,station,377,304,425,348
frame_1532300521.5565789.png,794,560,station,291,132,344,179
frame_1532300521.5565789.png,794,560,station,590,94,639,138
frame_1532300521.5565789.png,794,560,station,591,302,637,347
frame_1532377784.6255155.png,794,560,station,96,46,132,80
frame_1532377784.6255155.png,794,560,station,193,143,227,175
frame_1532377784.6255155.png,794,560,station,267,94,297,122
frame_1532377784.6255155.png,794,560,station,337,145,368,170
frame_1532377784.6255155.png,794,560,station,239,211,276,247
frame_1532377784.6255155.png,794,560,station,353,230,399,271
frame_1532377784.6255155.png,794,560,station,524,260,566,296
frame_1532377784.6255155.png,794,560,station,624,285,655,314
frame_1532377784.6255155.png,794,560,station,671,211,706,249
frame_1532377784.6255155.png,794,560,station,457,189,489,223
frame_1532377784.6255155.png,794,560,station,528,143,564,174
frame_1532377784.6255155.png,794,560,station,625,144,654,172
frame_1532377784.6255155.png,794,560,station,125,336,154,363
frame_1532377784.6255155.png,794,560,station,100,432,131,457
frame_1532377784.6255155.png,794,560,station,220,408,249,435
frame_1532377784.6255155.png,794,560,station,316,383,342,411
frame_1532377784.6255155.png,794,560,station,386,335,417,366
frame_1532377784.6255155.png,794,560,station,506,383,533,410
frame_1532377784.6255155.png,794,560,station,672,428,702,460
frame_1532377784.6255155.png,794,560,station,432,72,464,102
frame_1532377784.6255155.png,794,560,station,551,22,585,55
frame_1532377893.965453.png,794,560,station,45,90,71,114
frame_1532377893.965453.png,794,560,station,156,157,181,180
frame_1532377893.965453.png,794,560,station,157,69,180,92
frame_1532377893.965453.png,794,560,station,244,156,268,180
frame_1532377893.965453.png,794,560,station,310,111,335,138
frame_1532377893.965453.png,794,560,station,462,92,488,114
frame_1532377893.965453.png,794,560,station,571,46,599,72
frame_1532377893.965453.png,794,560,station,289,223,313,247
frame_1532377893.965453.png,794,560,station,376,158,398,180
frame_1532377893.965453.png,794,560,station,476,194,514,226
frame_1532377893.965453.png,794,560,station,550,157,577,182
frame_1532377893.965453.png,794,560,station,638,157,663,180
frame_1532377893.965453.png,794,560,station,682,223,706,247
frame_1532377893.965453.png,794,560,station,548,264,578,291
frame_1532377893.965453.png,794,560,station,640,288,662,313
frame_1532377893.965453.png,794,560,station,179,244,204,268
frame_1532377893.965453.png,794,560,station,46,375,71,399
frame_1532377893.965453.png,794,560,station,177,330,205,355
frame_1532377893.965453.png,794,560,station,154,419,183,443
frame_1532377893.965453.png,794,560,station,268,397,290,423
frame_1532377893.965453.png,794,560,station,352,376,378,402
frame_1532377893.965453.png,794,560,station,419,332,443,355
frame_1532377893.965453.png,794,560,station,396,241,423,268
frame_1532377893.965453.png,794,560,station,522,369,560,403
frame_1532377893.965453.png,794,560,station,438,438,469,468
frame_1532377893.965453.png,794,560,station,680,416,708,444
frame_1532377961.2665606.png,794,560,station,70,97,99,122
frame_1532377961.2665606.png,794,560,station,682,413,711,438
frame_1532377961.2665606.png,794,560,station,409,244,438,269
frame_1532377961.2665606.png,794,560,station,429,328,458,353
frame_1532377961.2665606.png,794,560,station,196,329,225,354
frame_1532377961.2665606.png,794,560,station,556,160,585,185
frame_1532377961.2665606.png,794,560,station,493,201,522,226
